subject_id,classroom,group,day,week,start_time,ending_time
40951,A3-3,1,2,ambos,8:30,9:30
40951,A3-3,1,3,ambos,8:30,9:30
40951,A3-3,17,4,ambos,12:30,14:30
40951,A3-4,18,4,ambos,10:30,12:30
40951,A3-4,2,2,ambos,9:30,10:30
40951,A3-4,2,3,ambos,9:30,10:30
40951,A3-4,19,5,ambos,10:30,12:30
40951,A3-3,20,5,ambos,12:30,14:30
40951,A3-4,3,2,ambos,14:30,15:30
40951,A3-4,3,3,ambos,15:30,16:30
40951,A3-4,21,4,ambos,18:30,20:30
40951,A3-3,22,4,ambos,16:30,18:30
40952,A3-3,1,2,ambos,12:30,13:30
40952,A3-3,1,3,ambos,12:30,13:30
40952,A3-3,17,4,ambos,8:30,10:30
40952,A3-4,18,4,ambos,12:30,14:30
40952,A3-4,2,2,ambos,13:30,14:30
40952,A3-4,2,3,ambos,13:30,14:30
40952,A3-4,19,5,ambos,12:30,14:30
40952,A3-3,20,5,ambos,8:30,10:30
40952,A3-4,3,2,ambos,18:30,19:30
40952,A3-4,3,3,ambos,18:30,19:30
40952,A3-4,21,4,ambos,14:30,16:30
40952,A3-3,22,4,ambos,18:30,20:30
40953,A3-3,1,2,ambos,11:30,12:30
40953,A3-3,1,3,ambos,10:30,11:30
40953,L1-1,41,5,ambos,10:30,12:30
40953,L1-1,42,5,ambos,10:30,12:30
40953,L1-2,43,5,ambos,8:30,10:30
40953,L1-3,44,5,ambos,8:30,10:30
40953,A3-4,2,2,ambos,12:30,13:30
40953,A3-4,2,3,ambos,11:30,12:30
40953,L1-2,45,1,ambos,8:30,10:30
40953,L1-3,46,1,ambos,8:30,10:30
40953,L1-1,47,1,ambos,10:30,12:30
40953,L1-1,48,1,ambos,10:30,12:30
40953,A3-4,3,2,ambos,17:30,18:30
40953,A3-4,3,3,ambos,17:30,18:30
40953,L1-1,49,1,ambos,15:30,17:30
40953,L1-1,50,1,ambos,15:30,17:30
40953,L1-2,51,1,ambos,17:30,19:30
40953,L1-3,52,1,ambos,17:30,19:30
40954,A3-3,1,2,ambos,10:30,11:30
40954,A3-3,1,3,ambos,11:30,12:30
40954,L1-1,41,5,ambos,12:30,14:30
40954,L1-1,42,5,ambos,12:30,14:30
40954,L1-2,43,5,ambos,10:30,12:30
40954,L1-3,44,5,ambos,10:30,12:30
40954,A3-4,2,2,ambos,11:30,12:30
40954,A3-4,2,3,ambos,12:30,13:30
40954,L1-2,45,1,ambos,10:30,12:30
40954,L1-3,46,1,ambos,10:30,12:30
40954,L1-1,47,1,ambos,8:30,10:30
40954,L1-1,48,1,ambos,8:30,10:30
40954,A3-4,3,2,ambos,16:30,17:30
40954,A3-4,3,3,ambos,14:30,15:30
40954,L1-1,49,1,ambos,17:30,19:30
40954,L1-1,50,1,ambos,17:30,19:30
40954,L1-2,51,1,ambos,15:30,17:30
40954,L1-3,52,1,ambos,15:30,17:30
40955,A3-3,1,2,ambos,9:30,10:30
40955,A3-3,1,3,ambos,9:30,10:30
40955,A3-3,17,4,ambos,10:30,12:30
40955,A3-4,18,4,ambos,8:30,10:30
40955,A3-4,2,2,ambos,10:30,11:30
40955,A3-4,2,3,ambos,10:30,11:30
40955,A3-4,19,5,ambos,8:30,10:30
40955,A3-3,20,5,ambos,10:30,12:30
40955,A3-4,3,2,ambos,15:30,16:30
40955,A3-4,3,3,ambos,16:30,17:30
40955,A3-4,21,4,ambos,16:30,18:30
40955,A3-3,22,4,ambos,14:30,16:30
40956,A3-3,1,2,ambos,12:30,13:30
40956,A3-3,1,3,ambos,12:30,13:30
40956,A3-3,17,5,ambos,8:30,10:30
40956,A3-4,18,5,ambos,10:30,12:30
40956,A3-4,2,2,ambos,13:30,14:30
40956,A3-4,2,3,ambos,13:30,14:30
40956,A3-3,19,4,ambos,9:30,11:30
40956,A3-4,20,4,ambos,11:30,13:30
40956,A3-4,3,1,ambos,16:30,17:30
40956,A3-4,3,2,ambos,16:30,17:30
40956,A3-3,21,3,ambos,16:30,18:30
40956,A3-4,22,3,ambos,14:30,16:30
40957,A3-3,1,2,ambos,11:30,12:30
40957,A3-3,1,3,ambos,11:30,12:30
40957,Externa,41,4,impar,8:30,10:30
